#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 133169152 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=23508, tid=7996
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\as\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 13th Gen Intel(R) Core(TM) i7-13650HX, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7019)
Time: Sat Dec  6 23:28:18 2025 SE Asia Standard Time elapsed time: 49.412730 seconds (0d 0h 0m 49s)

---------------  T H R E A D  ---------------

Current thread (0x00000188e6bdea30):  VMThread "VM Thread"          [id=7996, stack(0x0000007a0ac00000,0x0000007a0ad00000) (1024K)]

Stack: [0x0000007a0ac00000,0x0000007a0ad00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32d806]
V  [jvm.dll+0x3376dd]
V  [jvm.dll+0x36ee15]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x0000007a0a7ff800): G1PauseRemark, mode: safepoint, requested by thread 0x00000188ceca8020


---------------  P R O C E S S  ---------------

Threads class SMR info:
  region size 1024K, 178 young (182272K), 11 survivors (11264K)
 Metaspace       used 242895K, committed 245888K, reserved 1310720K
  class space    used 31805K, committed 33280K, reserved 1048576K
}
Event: 46.380 GC heap after
{Heap after GC invocations=76 (full 0):
 garbage-first heap   total 473088K, used 264337K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 242895K, committed 245888K, reserved 1310720K
  class space    used 31805K, committed 33280K, reserved 1048576K
}
Event: 46.674 GC heap before
{Heap before GC invocations=76 (full 0):
 garbage-first heap   total 473088K, used 437393K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 179 young (183296K), 10 survivors (10240K)
 Metaspace       used 242909K, committed 245888K, reserved 1310720K
  class space    used 31805K, committed 33280K, reserved 1048576K
}
Event: 46.680 GC heap after
{Heap after GC invocations=77 (full 0):
 garbage-first heap   total 473088K, used 259447K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 242909K, committed 245888K, reserved 1310720K
  class space    used 31805K, committed 33280K, reserved 1048576K
}
Event: 47.003 GC heap before
{Heap before GC invocations=77 (full 0):
 garbage-first heap   total 473088K, used 436599K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 184 young (188416K), 10 survivors (10240K)
 Metaspace       used 243062K, committed 246080K, reserved 1310720K
  class space    used 31815K, committed 33280K, reserved 1048576K
}
Event: 47.008 GC heap after
{Heap after GC invocations=78 (full 0):
 garbage-first heap   total 473088K, used 260957K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 12 survivors (12288K)
 Metaspace       used 243062K, committed 246080K, reserved 1310720K
  class space    used 31815K, committed 33280K, reserved 1048576K
}
Event: 47.568 GC heap before
{Heap before GC invocations=79 (full 0):
 garbage-first heap   total 473088K, used 436061K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 182 young (186368K), 12 survivors (12288K)
 Metaspace       used 243107K, committed 246080K, reserved 1310720K
  class space    used 31815K, committed 33280K, reserved 1048576K
}
Event: 47.572 GC heap after
{Heap after GC invocations=80 (full 0):
 garbage-first heap   total 473088K, used 256342K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 243107K, committed 246080K, reserved 1310720K
  class space    used 31815K, committed 33280K, reserved 1048576K
}
Event: 48.206 GC heap before
{Heap before GC invocations=80 (full 0):
 garbage-first heap   total 473088K, used 471382K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 165 young (168960K), 7 survivors (7168K)
 Metaspace       used 244871K, committed 247808K, reserved 1310720K
  class space    used 32033K, committed 33472K, reserved 1048576K
}
Event: 48.219 GC heap after
{Heap after GC invocations=81 (full 0):
 garbage-first heap   total 504832K, used 300827K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 24 young (24576K), 24 survivors (24576K)
 Metaspace       used 244871K, committed 247808K, reserved 1310720K
  class space    used 32033K, committed 33472K, reserved 1048576K
}
Event: 48.235 GC heap before
{Heap before GC invocations=81 (full 0):
 garbage-first heap   total 504832K, used 303899K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 28 young (28672K), 24 survivors (24576K)
 Metaspace       used 244871K, committed 247808K, reserved 1310720K
  class space    used 32033K, committed 33472K, reserved 1048576K
}
Event: 48.241 GC heap after
{Heap after GC invocations=82 (full 0):
 garbage-first heap   total 504832K, used 305319K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 244871K, committed 247808K, reserved 1310720K
  class space    used 32033K, committed 33472K, reserved 1048576K
}
Event: 48.669 GC heap before
{Heap before GC invocations=83 (full 0):
 garbage-first heap   total 514048K, used 436391K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 130 young (133120K), 3 survivors (3072K)
 Metaspace       used 245453K, committed 248448K, reserved 1310720K
  class space    used 32114K, committed 33536K, reserved 1048576K
}
Event: 48.695 GC heap after
{Heap after GC invocations=84 (full 0):
 garbage-first heap   total 514048K, used 369365K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 17 young (17408K), 17 survivors (17408K)
 Metaspace       used 245453K, committed 248448K, reserved 1310720K
  class space    used 32114K, committed 33536K, reserved 1048576K
}
Event: 49.044 GC heap before
{Heap before GC invocations=84 (full 0):
 garbage-first heap   total 514048K, used 447189K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 94 young (96256K), 17 survivors (17408K)
 Metaspace       used 245738K, committed 248768K, reserved 1310720K
  class space    used 32132K, committed 33600K, reserved 1048576K
}
Event: 49.060 GC heap after
{Heap after GC invocations=85 (full 0):
 garbage-first heap   total 514048K, used 388030K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 12 survivors (12288K)
 Metaspace       used 245738K, committed 248768K, reserved 1310720K
  class space    used 32132K, committed 33600K, reserved 1048576K
}
Event: 49.274 GC heap before
{Heap before GC invocations=85 (full 0):
 garbage-first heap   total 514048K, used 441278K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 66 young (67584K), 12 survivors (12288K)
 Metaspace       used 245758K, committed 248832K, reserved 1310720K
  class space    used 32132K, committed 33600K, reserved 1048576K
}
Event: 49.280 GC heap after
{Heap after GC invocations=86 (full 0):
 garbage-first heap   total 514048K, used 397174K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 245758K, committed 248832K, reserved 1310720K
  class space    used 32132K, committed 33600K, reserved 1048576K
}

Dll operation events (3 events):
Event: 0.013 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.017 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
Event: 0.421 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 49.037 Thread 0x00000188ecec8a90 Uncommon trap: trap_request=0xffffffbe fr.pc=0x00000188da41063c relative=0x0000000000000a5c
Event: 49.037 Thread 0x00000188ecec8a90 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x00000188da41063c method=java.util.Map.forEach(Ljava/util/function/BiConsumer;)V @ 23 c2
Event: 49.037 Thread 0x00000188ecec8a90 DEOPT PACKING pc=0x00000188da41063c sp=0x0000007a182fd210
Event: 49.037 Thread 0x00000188ecec8a90 DEOPT UNPACKING pc=0x00000188d92346a2 sp=0x0000007a182fd1f8 mode 2
Event: 49.037 Thread 0x00000188ecec8a90 Uncommon trap: trap_request=0xffffffbe fr.pc=0x00000188da41063c relative=0x0000000000000a5c
Event: 49.037 Thread 0x00000188ecec8a90 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x00000188da41063c method=java.util.Map.forEach(Ljava/util/function/BiConsumer;)V @ 23 c2
Event: 49.037 Thread 0x00000188ecec8a90 DEOPT PACKING pc=0x00000188da41063c sp=0x0000007a182fd210
Event: 49.037 Thread 0x00000188ecec8a90 DEOPT UNPACKING pc=0x00000188d92346a2 sp=0x0000007a182fd1f8 mode 2
Event: 49.037 Thread 0x00000188ecec8a90 Uncommon trap: trap_request=0xffffffbe fr.pc=0x00000188da41063c relative=0x0000000000000a5c
Event: 49.037 Thread 0x00000188ecec8a90 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x00000188da41063c method=java.util.Map.forEach(Ljava/util/function/BiConsumer;)V @ 23 c2
Event: 49.037 Thread 0x00000188ecec8a90 DEOPT PACKING pc=0x00000188da41063c sp=0x0000007a182fcd90
Event: 49.037 Thread 0x00000188ecec8a90 DEOPT UNPACKING pc=0x00000188d92346a2 sp=0x0000007a182fcd68 mode 2
Event: 49.038 Thread 0x00000188ecec8a90 Uncommon trap: trap_request=0xffffffbe fr.pc=0x00000188da41063c relative=0x0000000000000a5c
Event: 49.038 Thread 0x00000188ecec8a90 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x00000188da41063c method=java.util.Map.forEach(Ljava/util/function/BiConsumer;)V @ 23 c2
Event: 49.038 Thread 0x00000188ecec8a90 DEOPT PACKING pc=0x00000188da41063c sp=0x0000007a182fcd90
Event: 49.038 Thread 0x00000188ecec8a90 DEOPT UNPACKING pc=0x00000188d92346a2 sp=0x0000007a182fcd68 mode 2
Event: 49.075 Thread 0x00000188ecec8a90 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000188d9e09c6c relative=0x00000000000004ac
Event: 49.075 Thread 0x00000188ecec8a90 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000188d9e09c6c method=com.android.tools.r8.internal.bp1.f()I @ 407 c2
Event: 49.075 Thread 0x00000188ecec8a90 DEOPT PACKING pc=0x00000188d9e09c6c sp=0x0000007a182fd6e0
Event: 49.075 Thread 0x00000188ecec8a90 DEOPT UNPACKING pc=0x00000188d92346a2 sp=0x0000007a182fd618 mode 2

Classes loaded (20 events):
Event: 48.167 Loading class java/lang/ProcessImpl
Event: 48.169 Loading class java/lang/ProcessImpl done
Event: 48.178 Loading class java/lang/ProcessHandleImpl
Event: 48.179 Loading class java/lang/ProcessHandleImpl done
Event: 48.180 Loading class java/lang/ProcessImpl$2
Event: 48.180 Loading class java/lang/ProcessImpl$2 done
Event: 48.180 Loading class java/lang/Process$PipeInputStream
Event: 48.180 Loading class java/lang/Process$PipeInputStream done
Event: 48.185 Loading class jdk/internal/event/ProcessStartEvent
Event: 48.185 Loading class jdk/internal/event/ProcessStartEvent done
Event: 48.388 Loading class java/util/concurrent/ForkJoinTask$AdaptedInterruptibleCallable
Event: 48.388 Loading class java/util/concurrent/ForkJoinTask$InterruptibleTask
Event: 48.389 Loading class java/util/concurrent/ForkJoinTask$InterruptibleTask done
Event: 48.389 Loading class java/util/concurrent/ForkJoinTask$AdaptedInterruptibleCallable done
Event: 48.389 Loading class java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory$1
Event: 48.389 Loading class java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory$1 done
Event: 48.390 Loading class java/util/concurrent/CountedCompleter
Event: 48.390 Loading class java/util/concurrent/CountedCompleter done
Event: 48.397 Loading class java/nio/HeapShortBuffer
Event: 48.398 Loading class java/nio/HeapShortBuffer done

Classes unloaded (16 events):
Event: 39.911 Thread 0x00000188e6bdea30 Unloading class 0x00000001019b4800 'java/lang/invoke/LambdaForm$DMH+0x00000001019b4800'
Event: 45.086 Thread 0x00000188e6bdea30 Unloading class 0x0000000101eb4c00 'java/lang/invoke/LambdaForm$DMH+0x0000000101eb4c00'
Event: 45.086 Thread 0x00000188e6bdea30 Unloading class 0x0000000101eb4400 'java/lang/invoke/LambdaForm$DMH+0x0000000101eb4400'
Event: 45.086 Thread 0x00000188e6bdea30 Unloading class 0x0000000101eb5000 'java/lang/invoke/LambdaForm$DMH+0x0000000101eb5000'
Event: 45.086 Thread 0x00000188e6bdea30 Unloading class 0x0000000101eb4800 'java/lang/invoke/LambdaForm$DMH+0x0000000101eb4800'
Event: 45.086 Thread 0x00000188e6bdea30 Unloading class 0x0000000101dd4800 'java/lang/invoke/LambdaForm$DMH+0x0000000101dd4800'
Event: 45.086 Thread 0x00000188e6bdea30 Unloading class 0x0000000101dd4400 'java/lang/invoke/LambdaForm$DMH+0x0000000101dd4400'
Event: 45.086 Thread 0x00000188e6bdea30 Unloading class 0x0000000101dd4c00 'java/lang/invoke/LambdaForm$DMH+0x0000000101dd4c00'
Event: 49.390 Thread 0x00000188e6bdea30 Unloading class 0x00000001020b9000 'java/lang/invoke/LambdaForm$DMH+0x00000001020b9000'
Event: 49.390 Thread 0x00000188e6bdea30 Unloading class 0x00000001020b8800 'java/lang/invoke/LambdaForm$DMH+0x00000001020b8800'
Event: 49.390 Thread 0x00000188e6bdea30 Unloading class 0x00000001020b8c00 'java/lang/invoke/LambdaForm$DMH+0x00000001020b8c00'
Event: 49.390 Thread 0x00000188e6bdea30 Unloading class 0x00000001020b8000 'java/lang/invoke/LambdaForm$DMH+0x00000001020b8000'
Event: 49.390 Thread 0x00000188e6bdea30 Unloading class 0x0000000101f8c800 'java/lang/invoke/LambdaForm$DMH+0x0000000101f8c800'
Event: 49.390 Thread 0x00000188e6bdea30 Unloading class 0x0000000101f8c400 'java/lang/invoke/LambdaForm$DMH+0x0000000101f8c400'
Event: 49.390 Thread 0x00000188e6bdea30 Unloading class 0x0000000101f4c400 'java/lang/invoke/LambdaForm$DMH+0x0000000101f4c400'
Event: 49.390 Thread 0x00000188e6bdea30 Unloading class 0x0000000101f4c800 'java/lang/invoke/LambdaForm$DMH+0x0000000101f4c800'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 48.113 Thread 0x00000188eee4bd00 Exception <a 'sun/nio/fs/WindowsException'{0x000000009340c668}> (0x000000009340c668) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 48.113 Thread 0x00000188eee4bd00 Exception <a 'sun/nio/fs/WindowsException'{0x0000000093417ec8}> (0x0000000093417ec8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 48.113 Thread 0x00000188eee4bd00 Exception <a 'sun/nio/fs/WindowsException'{0x0000000093419070}> (0x0000000093419070) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 48.113 Thread 0x00000188eee4bd00 Exception <a 'sun/nio/fs/WindowsException'{0x00000000934191f8}> (0x00000000934191f8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 48.113 Thread 0x00000188eee4bd00 Exception <a 'sun/nio/fs/WindowsException'{0x000000009341a618}> (0x000000009341a618) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 48.122 Thread 0x00000188eee4bd00 Exception <a 'java/lang/NoSuchMethodError'{0x000000009311f3d0}: static Lcom/android/builder/internal/aapt/AaptOptions;.<clinit>()V> (0x000000009311f3d0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1144]
Event: 48.122 Thread 0x00000188eee4bd00 Exception <a 'java/lang/NoSuchMethodError'{0x00000000931753d8}: static Ljava/lang/Object;.<clinit>()V> (0x00000000931753d8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1144]
Event: 48.124 Thread 0x00000188eee4bd00 Exception <a 'java/lang/NoSuchMethodError'{0x00000000931ea218}: static Lcom/android/build/api/variant/impl/SerializableApplicationMultiOutputHandler;.<clinit>()V> (0x00000000931ea218) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1144]
Event: 48.125 Thread 0x00000188eee4bd00 Exception <a 'java/lang/NoSuchMethodError'{0x00000000930227a8}: static Lcom/android/build/api/variant/impl/VariantOutputImpl$SerializedForm;.<clinit>()V> (0x00000000930227a8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1144]
Event: 48.125 Thread 0x00000188eee4bd00 Exception <a 'java/lang/NoSuchMethodError'{0x0000000093059370}: static Lcom/android/build/api/variant/impl/VariantOutputConfigurationImpl;.<clinit>()V> (0x0000000093059370) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1144]
Event: 48.178 Thread 0x00000188f185b7a0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000926fe240}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, long)'> (0x00000000926fe240) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 48.393 Thread 0x00000188860fe670 Exception <a 'java/lang/NoSuchMethodError'{0x000000009bf10b50}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000009bf10b50) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 48.393 Thread 0x000001888744b720 Exception <a 'java/lang/NoSuchMethodError'{0x000000009c0dc940}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000009c0dc940) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 48.393 Thread 0x00000188868edbc0 Exception <a 'java/lang/NoSuchMethodError'{0x000000009bf35400}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000009bf35400) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 48.393 Thread 0x00000188868ed530 Exception <a 'java/lang/NoSuchMethodError'{0x000000009c0a3e30}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000009c0a3e30) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 48.393 Thread 0x00000188860fed00 Exception <a 'java/lang/NoSuchMethodError'{0x000000009bf48670}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000009bf48670) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 48.896 Thread 0x00000188ecec8a90 Exception <a 'java/lang/NoSuchMethodError'{0x000000009aa30640}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000009aa30640) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 48.896 Thread 0x00000188ecec8a90 Exception <a 'java/lang/NoSuchMethodError'{0x000000009aa34590}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000009aa34590) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 48.896 Thread 0x00000188ecec8a90 Exception <a 'java/lang/NoSuchMethodError'{0x000000009aa37d50}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000009aa37d50) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 48.897 Thread 0x00000188ecec8a90 Implicit null exception at 0x00000188da564bbc to 0x00000188da56510c

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 48.325 Executing VM operation: G1PauseRemark done
Event: 48.378 Executing VM operation: G1PauseCleanup
Event: 48.378 Executing VM operation: G1PauseCleanup done
Event: 48.400 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 48.401 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 48.403 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 48.403 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 48.452 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 48.452 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 48.669 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 48.695 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 48.924 Executing VM operation: ICBufferFull
Event: 48.924 Executing VM operation: ICBufferFull done
Event: 49.044 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 49.060 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 49.268 Executing VM operation: ICBufferFull
Event: 49.268 Executing VM operation: ICBufferFull done
Event: 49.273 Executing VM operation: G1TryInitiateConcMark (G1 Humongous Allocation)
Event: 49.280 Executing VM operation: G1TryInitiateConcMark (G1 Humongous Allocation) done
Event: 49.389 Executing VM operation: G1PauseRemark

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 49.407 Thread 0x00000188e6bdea30 flushing  nmethod 0x00000188d354ea10
Event: 49.407 Thread 0x00000188e6bdea30 flushing  nmethod 0x00000188d3550890
Event: 49.407 Thread 0x00000188e6bdea30 flushing  nmethod 0x00000188d3553310
Event: 49.407 Thread 0x00000188e6bdea30 flushing  nmethod 0x00000188d3553b10
Event: 49.407 Thread 0x00000188e6bdea30 flushing  nmethod 0x00000188d3554110
Event: 49.407 Thread 0x00000188e6bdea30 flushing  nmethod 0x00000188d3555b90
Event: 49.407 Thread 0x00000188e6bdea30 flushing  nmethod 0x00000188d3559490
Event: 49.407 Thread 0x00000188e6bdea30 flushing  nmethod 0x00000188d36fe190
Event: 49.407 Thread 0x00000188e6bdea30 flushing  nmethod 0x00000188d370d890
Event: 49.407 Thread 0x00000188e6bdea30 flushing  nmethod 0x00000188d370fa90
Event: 49.407 Thread 0x00000188e6bdea30 flushing  nmethod 0x00000188d3a2fd90
Event: 49.407 Thread 0x00000188e6bdea30 flushing  nmethod 0x00000188d3d4ac90
Event: 49.407 Thread 0x00000188e6bdea30 flushing  nmethod 0x00000188d3e6ab10
Event: 49.407 Thread 0x00000188e6bdea30 flushing  nmethod 0x00000188d4423090
Event: 49.407 Thread 0x00000188e6bdea30 flushing  nmethod 0x00000188d4711010
Event: 49.407 Thread 0x00000188e6bdea30 flushing  nmethod 0x00000188d4712390
Event: 49.407 Thread 0x00000188e6bdea30 flushing  nmethod 0x00000188d4713a10
Event: 49.407 Thread 0x00000188e6bdea30 flushing  nmethod 0x00000188d4831f90
Event: 49.407 Thread 0x00000188e6bdea30 flushing  nmethod 0x00000188d4833310
Event: 49.407 Thread 0x00000188e6bdea30 flushing  nmethod 0x00000188d499ee90

Events (20 events):
Event: 48.187 Thread 0x00000188f185b7a0 Thread added: 0x00000188fc98d2e0
Event: 48.187 Thread 0x00000188f185b7a0 Thread added: 0x00000188fc98bf30
Event: 48.389 Thread 0x00000188ecec8a90 Thread added: 0x00000188868ed530
Event: 48.390 Thread 0x00000188868ed530 Thread added: 0x00000188ffc18830
Event: 48.390 Thread 0x00000188ffc18830 Thread added: 0x000001888674ab60
Event: 48.390 Thread 0x000001888674ab60 Thread added: 0x00000188860fe670
Event: 48.390 Thread 0x00000188860fe670 Thread added: 0x00000188ffc181a0
Event: 48.391 Thread 0x00000188ffc181a0 Thread added: 0x000001888d7c0ae0
Event: 48.391 Thread 0x000001888d7c0ae0 Thread added: 0x000001888697f1a0
Event: 48.391 Thread 0x000001888697f1a0 Thread added: 0x000001888674b1f0
Event: 48.391 Thread 0x000001888674b1f0 Thread added: 0x000001888744b720
Event: 48.392 Thread 0x000001888744b720 Thread added: 0x0000018886980550
Event: 48.392 Thread 0x0000018886980550 Thread added: 0x000001888674b880
Event: 48.392 Thread 0x000001888674b880 Thread added: 0x00000188868edbc0
Event: 48.392 Thread 0x00000188868edbc0 Thread added: 0x00000188860fed00
Event: 48.393 Thread 0x00000188860fed00 Thread added: 0x00000188860fd950
Event: 48.393 Thread 0x00000188860fd950 Thread added: 0x00000188fda95d90
Event: 48.393 Thread 0x00000188fda95d90 Thread added: 0x000001888d7bf0a0
Event: 48.394 Thread 0x000001888d7bf0a0 Thread added: 0x0000018886748400
Event: 48.394 Thread 0x0000018886748400 Thread added: 0x000001888d7bf730


Dynamic libraries:
0x00007ff71b400000 - 0x00007ff71b40a000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ffd91940000 - 0x00007ffd91ba8000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffd90ca0000 - 0x00007ffd90d69000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffd8ed80000 - 0x00007ffd8f178000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffd8f590000 - 0x00007ffd8f6db000 	C:\Windows\System32\ucrtbase.dll
0x00007ffd597b0000 - 0x00007ffd597cb000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffd37dd0000 - 0x00007ffd37de8000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ffd90140000 - 0x00007ffd90307000 	C:\Windows\System32\USER32.dll
0x00007ffd8f180000 - 0x00007ffd8f1a7000 	C:\Windows\System32\win32u.dll
